lake,year,month,sample_id,site,hypo_temp_c,hypo_DO_mgL,hypo_DO_sat,core_id,core_unique,sediment_sa_m2,water_height_pre_m,water_height_post_m,doy,pH,temp_c,DO_mgL,DO_sat,TP_mgL_1,TP_mgL_2,vol_replace_L,replace_TP_mgL_1,replace_TP_mgL_2
Green Valley,2020,February,C20041040401,4,4.2,1.11,8.6,1,1,0.001735,0.232,NA,40,6.84,6.2,7.63,61.5,0.2914,0.235,0.095,0.0466,0.0502
Green Valley,2020,February,C20041040402,4,4.2,1.11,8.6,2,2,0.001735,0.256,NA,40,6.92,6.3,10.9,88.4,0.2812,0.2764,0.097,0.0466,0.0502
Green Valley,2020,February,C20041040403,4,4.2,1.11,8.6,3,3,0.001735,0.23,NA,40,7.03,6.5,10.9,89.2,0.2208,0.1959,0.097,0.0466,0.0502
Green Valley,2020,February,C200410401004,10,3.2,12.61,94.3,4,4,0.001735,0.23,NA,40,7.34,6.5,11.79,96,0.1242,0.0925,0.097,0.068,0.0673
Green Valley,2020,February,C200410401005,10,3.2,12.61,94.3,5,5,0.001735,0.226,NA,40,7.42,6.9,11.91,97.7,0.1047,0.1066,0.097,0.068,0.0673
Green Valley,2020,February,C200410401006,10,3.2,12.61,94.3,6,6,0.001735,0.286,NA,40,7.54,6.2,12.1,98.6,0.1567,0.1709,0.097,0.068,0.0673
Green Valley,2020,February,C20041041401,4,4.2,1.11,8.6,1,1,0.001735,0.232,NA,41,6.89,6.2,8.22,66.5,0.1501,0.1514,0.097,0.0453,0.0445
Green Valley,2020,February,C20041041402,4,4.2,1.11,8.6,2,2,0.001735,0.256,NA,41,6.93,6.5,10.71,87.3,0.1727,0.1697,0.097,0.0453,0.0445
Green Valley,2020,February,C20041041403,4,4.2,1.11,8.6,3,3,0.001735,0.23,NA,41,7.07,6.5,10.26,83.6,0.1402,0.1482,0.097,0.0453,0.0445
Green Valley,2020,February,C200410411004,10,3.2,12.61,94.3,4,4,0.001735,0.23,NA,41,7.26,6.9,11.92,98.2,0.0964,0.0928,0.14,0.0572,0.0549
Green Valley,2020,February,C200410411005,10,3.2,12.61,94.3,5,5,0.001735,0.226,NA,41,7.62,7.3,12.11,100.6,0.0901,0.0957,0.097,0.0572,0.0549
Green Valley,2020,February,C200410411006,10,3.2,12.61,94.3,6,6,0.001735,0.286,NA,41,7.8,5.9,12.16,102.3,0.0954,0.0958,0.097,0.0572,0.0549
Green Valley,2020,February,C20041042401,4,4.2,1.11,8.6,1,1,0.001735,0.232,NA,42,6.98,5.7,2.4,19.1,0.0987,0.1134,0.097,0.0435,0.0433
Green Valley,2020,February,C20041042402,4,4.2,1.11,8.6,2,2,0.001735,0.256,NA,42,7.5,5.5,1.1,8.8,0.0976,0.1332,0.097,0.0435,0.0433
Green Valley,2020,February,C20041042403,4,4.2,1.11,8.6,3,3,0.001735,0.23,NA,42,7.4,5.6,6.33,50.5,0.1367,0.1326,0.097,0.0435,0.0433
Green Valley,2020,February,C200410421004,10,3.2,12.61,94.3,4,4,0.001735,0.23,NA,42,7.82,6,11.84,95.4,0.0736,0.0833,0.097,0.0558,0.0543
Green Valley,2020,February,C200410421005,10,3.2,12.61,94.3,5,5,0.001735,0.226,NA,42,7.77,6.6,12.1,98.9,0.0783,0.0806,0.097,0.0558,0.0543
Green Valley,2020,February,C200410421006,10,3.2,12.61,94.3,6,6,0.001735,0.286,NA,42,7.92,5.7,12.42,99.1,0.1098,0.0885,0.097,0.0558,0.0543
Green Valley,2020,February,C20041043401,4,4.2,1.11,8.6,1,1,0.001735,0.232,NA,43,7.49,5.1,1.57,12.1,0.1195,0.1255,0.097,0.0479,0.0507
Green Valley,2020,February,C20041043402,4,4.2,1.11,8.6,2,2,0.001735,0.256,NA,43,8.19,5.1,0.77,6,0.0938,0.094,0.097,0.0479,0.0507
Green Valley,2020,February,C20041043403,4,4.2,1.11,8.6,3,3,0.001735,0.23,NA,43,8.32,5.4,0.94,7.5,0.2584,0.2654,0.107,0.0479,0.0507
Green Valley,2020,February,C200410431004,10,3.2,12.61,94.3,4,4,0.001735,0.23,NA,43,8.07,6,11.3,90.9,0.1251,0.1164,0.097,0.0567,0.0635
Green Valley,2020,February,C200410431005,10,3.2,12.61,94.3,5,5,0.001735,0.226,NA,43,8.09,6.6,12.6,98.4,0.0659,0.0565,0.107,0.0567,0.0635
Green Valley,2020,February,C200410431006,10,3.2,12.61,94.3,6,6,0.001735,0.286,NA,43,8.06,5.8,12.43,99.4,0.088,0.0841,0.107,0.0567,0.0635
Green Valley,2020,February,C20041044401,4,4.2,1.11,8.6,1,1,0.001735,0.232,NA,44,8.3,5.2,1.37,10.6,0.1683,0.1725,NA,NA,NA
Green Valley,2020,February,C20041044402,4,4.2,1.11,8.6,2,2,0.001735,0.256,NA,44,8.33,5.3,0.9,7,0.1634,0.1718,NA,NA,NA
Green Valley,2020,February,C20041044403,4,4.2,1.11,8.6,3,3,0.001735,0.23,NA,44,8.32,5.7,1.18,9.4,0.3552,0.3419,NA,NA,NA
Green Valley,2020,February,C200410441004,10,3.2,12.61,94.3,4,4,0.001735,0.23,NA,44,8.14,6.2,10.9,88.2,0.0639,0.0662,NA,NA,NA
Green Valley,2020,February,C200410441005,10,3.2,12.61,94.3,5,5,0.001735,0.226,NA,44,8.27,6.8,12.02,98.6,0.0651,0.0583,NA,NA,NA
Green Valley,2020,February,C200410441006,10,3.2,12.61,94.3,6,6,0.001735,0.286,NA,44,8.12,6.3,12.36,100.1,0.0688,0.075,NA,NA,NA
Green Valley,2020,April,C20041118401,4,11.9,5.84,54.3,1,7,0.001735,0.207,0.182,118,6.98,11.9,8.42,77.8,0.2252,0.2204,0.065,0.0563,0.0603
Green Valley,2020,April,C20041118402,4,11.9,5.84,54.3,2,8,0.001735,0.226,0.215,118,7.03,11.2,9.44,86.1,0.1259,0.1221,0.065,0.0563,0.0603
Green Valley,2020,April,C20041118403,4,11.9,5.84,54.3,3,9,0.001735,0.2,0.182,118,6.94,10.8,7.46,67.1,0.1564,0.1575,0.065,0.0563,0.0603
Green Valley,2020,April,C200411181004,10,14.1,8.88,86.4,4,10,0.001735,0.188,0.27,118,7.09,12,10.28,95.5,0.0984,0.1007,0.065,0.0408,0.0368
Green Valley,2020,April,C200411181005,10,14.1,8.88,86.4,5,11,0.001735,0.284,0.262,118,7.16,11.8,9.96,92,0.0948,0.0981,0.065,0.0408,0.0368
Green Valley,2020,April,C200411181006,10,14.1,8.88,86.4,6,12,0.001735,0.342,0.33,118,7.19,11.8,9.81,90.6,0.1403,0.1278,0.065,0.0408,0.0368
Green Valley,2020,April,C20041118107,1,14.6,9.41,92.5,7,13,0.001735,0.296,0.28,118,7.46,12.1,10.44,97.3,0.1075,0.1129,0.065,0.0455,0.0448
Green Valley,2020,April,C20041118108,1,14.6,9.41,92.5,8,14,0.001735,0.316,0.302,118,7.41,12.1,9.62,89.5,0.0945,0.0895,0.065,0.0455,0.0448
Green Valley,2020,April,C20041118109,1,14.6,9.41,92.5,9,15,0.001735,0.262,0.254,118,7.55,12.6,10.43,98.3,0.1556,0.1558,0.065,0.0455,0.0448
Green Valley,2020,April,C20041119401,4,11.9,5.84,54.3,1,7,0.001735,0.207,0.182,119,6.83,12.7,6.64,63.1,0.2308,0.2004,0.065,0.0616,0.0671
Green Valley,2020,April,C20041119402,4,11.9,5.84,54.3,2,8,0.001735,0.226,0.215,119,6.98,11.4,8.5,77.8,0.1412,0.1412,0.065,0.0616,0.0671
Green Valley,2020,April,C20041119403,4,11.9,5.84,54.3,3,9,0.001735,0.2,0.182,119,7.01,10.9,5.76,52.5,0.1773,0.1765,0.065,0.0616,0.0671
Green Valley,2020,April,C200411191004,10,14.1,8.88,86.4,4,10,0.001735,0.188,0.27,119,7.26,11.3,9.98,91.3,0.0895,0.0912,0.065,0.0405,0.0452
Green Valley,2020,April,C200411191005,10,14.1,8.88,86.4,5,11,0.001735,0.284,0.262,119,7.35,11.1,9.12,82.9,0.1041,0.1093,0.065,0.0405,0.0452
Green Valley,2020,April,C200411191006,10,14.1,8.88,86.4,6,12,0.001735,0.342,0.33,119,7.43,11.1,9.97,90.6,0.1387,0.1346,0.065,0.0405,0.0452
Green Valley,2020,April,C20041119107,1,14.6,9.41,92.5,7,13,0.001735,0.296,0.28,119,7.61,11.6,10.18,93.6,0.1195,0.1083,0.065,0.0489,0.0492
Green Valley,2020,April,C20041119108,1,14.6,9.41,92.5,8,14,0.001735,0.316,0.302,119,7.69,11.5,9.85,90,0.1058,0.1083,0.065,0.0489,0.0492
Green Valley,2020,April,C20041119109,1,14.6,9.41,92.5,9,15,0.001735,0.262,0.254,119,7.69,11.2,10.05,91.7,0.2131,0.2169,0.065,0.0489,0.0492
Green Valley,2020,April,C20041120401,4,11.9,5.84,54.3,1,7,0.001735,0.207,0.182,120,6.8,12.2,6.5,60.7,0.1973,0.1979,0.065,0.0596,0.0561
Green Valley,2020,April,C20041120402,4,11.9,5.84,54.3,2,8,0.001735,0.226,0.215,120,7,10.8,8.91,80.6,0.1127,0.1219,0.065,0.0596,0.0561
Green Valley,2020,April,C20041120403,4,11.9,5.84,54.3,3,9,0.001735,0.2,0.182,120,7.13,10.4,6.61,59.3,0.1499,0.1427,0.065,0.0596,0.0561
Green Valley,2020,April,C200411201004,10,14.1,8.88,86.4,4,10,0.001735,0.188,0.27,120,7.32,10.9,10.35,93.7,0.0906,0.0966,0.065,0.0446,0.0442
Green Valley,2020,April,C200411201005,10,14.1,8.88,86.4,5,11,0.001735,0.284,0.262,120,7.36,10.6,10.28,92.4,0.0992,0.1014,0.065,0.0446,0.0442
Green Valley,2020,April,C200411201006,10,14.1,8.88,86.4,6,12,0.001735,0.342,0.33,120,7.63,10.6,10.63,95.5,0.1158,0.1178,0.065,0.0446,0.0442
Green Valley,2020,April,C20041120107,1,14.6,9.41,92.5,7,13,0.001735,0.296,0.28,120,7.77,11.1,10.55,96,0.0859,0.086,0.065,0.0477,0.0484
Green Valley,2020,April,C20041120108,1,14.6,9.41,92.5,8,14,0.001735,0.316,0.302,120,7.8,10.9,10.35,93.5,0.0853,0.0841,0.065,0.0477,0.0484
Green Valley,2020,April,C20041120109,1,14.6,9.41,92.5,9,15,0.001735,0.262,0.254,120,7.9,10.7,10.57,95.3,0.1552,0.1532,0.065,0.0477,0.0484
Green Valley,2020,April,C20041121401,4,11.9,5.84,54.3,1,7,0.001735,0.207,0.182,121,6.85,12.4,6.82,64,0.1733,0.175,NA,NA,NA
Green Valley,2020,April,C20041121402,4,11.9,5.84,54.3,2,8,0.001735,0.226,0.215,121,6.99,11,8.73,79.3,0.1161,0.1141,NA,NA,NA
Green Valley,2020,April,C20041121403,4,11.9,5.84,54.3,3,9,0.001735,0.2,0.182,121,7.58,10.5,6.31,56.6,0.1336,0.1478,NA,NA,NA
Green Valley,2020,April,C200411211004,10,14.1,8.88,86.4,4,10,0.001735,0.188,0.27,121,7.96,10.9,10.36,94,0.0925,0.0863,NA,NA,NA
Green Valley,2020,April,C200411211005,10,14.1,8.88,86.4,5,11,0.001735,0.284,0.262,121,7.94,10.7,10.46,94.4,0.0892,0.09,NA,NA,NA
Green Valley,2020,April,C200411211006,10,14.1,8.88,86.4,6,12,0.001735,0.342,0.33,121,8.13,10.8,10.64,96.2,0.1107,0.1147,NA,NA,NA
Green Valley,2020,April,C20041121107,1,14.6,9.41,92.5,7,13,0.001735,0.296,0.28,121,8.16,11.3,10.61,96.9,0.0971,0.0934,NA,NA,NA
Green Valley,2020,April,C20041121108,1,14.6,9.41,92.5,8,14,0.001735,0.316,0.302,121,8.23,11.1,10.69,97.4,0.09,0.0915,NA,NA,NA
Green Valley,2020,April,C20041121109,1,14.6,9.41,92.5,9,15,0.001735,0.262,0.254,121,8.25,11,10.75,97.6,0.1445,0.1451,NA,NA,NA
Green Valley,2020,June,C20041182401,4,24.2,0.28,3.3,1,16,0.001735,0.264,0.246,182,7.97,22.1,1.6,18.4,0.2525,0.2658,0.05,0.1807,0.1759
Green Valley,2020,June,C20041182402,4,24.2,0.28,3.3,2,17,0.001735,0.192,0.198,182,7.7,22,1.65,18.9,0.3096,0.3275,0.05,0.1807,0.1759
Green Valley,2020,June,C20041182403,4,24.2,0.28,3.3,3,18,0.001735,0.186,0.185,182,7.84,22,1.51,17.3,0.277,0.2731,0.05,0.1807,0.1759
Green Valley,2020,June,C200411821004,10,26.3,6.26,78,4,19,0.001735,0.232,0.213,182,6.94,22.1,2.8,32,0.4221,0.4177,0.05,0.2143,0.2068
Green Valley,2020,June,C200411821005,10,26.3,6.26,78,5,20,0.001735,0.282,0.263,182,7.43,22,7.62,87.2,0.3258,0.3284,0.05,0.2143,0.2068
Green Valley,2020,June,C200411821006,10,26.3,6.26,78,6,21,0.001735,0.207,0.184,182,7.16,22.1,6.45,74,0.3825,0.4236,0.05,0.2143,0.2068
Green Valley,2020,June,C20041182107,1,26.5,5.41,67.4,7,22,0.001735,0.305,0.29,182,7.33,22.1,6.91,79.2,0.2619,0.2781,0.05,0.2509,0.2488
Green Valley,2020,June,C20041182108,1,26.5,5.41,67.4,8,23,0.001735,0.308,0.284,182,7.53,22.3,7.51,86.3,0.327,0.2919,0.05,0.2509,0.2488
Green Valley,2020,June,C20041182109,1,26.5,5.41,67.4,9,24,0.001735,0.329,0.31,182,7.51,22.4,7.57,87.1,0.347,0.3306,0.05,0.2509,0.2488
Green Valley,2020,June,C20041183401,4,24.2,0.28,3.3,1,16,0.001735,0.264,0.246,183,8.57,23.1,1.14,13.4,0.3296,0.3236,0.05,0.1773,0.1735
Green Valley,2020,June,C20041183402,4,24.2,0.28,3.3,2,17,0.001735,0.192,0.198,183,8.17,22.9,1.22,14.2,0.5255,0.5072,0.05,0.1773,0.1735
Green Valley,2020,June,C20041183403,4,24.2,0.28,3.3,3,18,0.001735,0.186,0.185,183,8.1,22.9,1.22,14.1,0.3877,0.3856,0.05,0.1773,0.1735
Green Valley,2020,June,C200411831004,10,26.3,6.26,78,4,19,0.001735,0.232,0.213,183,7.52,22.9,7.08,82.3,0.2858,0.2818,0.05,0.2179,0.213
Green Valley,2020,June,C200411831005,10,26.3,6.26,78,5,20,0.001735,0.282,0.263,183,7.71,22.8,7.7,89.4,0.2966,0.2991,0.05,0.2179,0.213
Green Valley,2020,June,C200411831006,10,26.3,6.26,78,6,21,0.001735,0.207,0.184,183,7.15,23,6.55,76.3,0.3367,0.3454,0.05,0.2179,0.213
Green Valley,2020,June,C20041183107,1,26.5,5.41,67.4,7,22,0.001735,0.305,0.29,183,7.54,23,7.84,91.4,0.222,0.2178,0.05,0.2369,0.2457
Green Valley,2020,June,C20041183108,1,26.5,5.41,67.4,8,23,0.001735,0.308,0.284,183,7.55,23.1,7.64,89.3,0.3087,0.3072,0.05,0.2369,0.2457
Green Valley,2020,June,C20041183109,1,26.5,5.41,67.4,9,24,0.001735,0.329,0.31,183,7.28,23.1,6.6,77.1,0.327,0.3225,0.05,0.2369,0.2457
Green Valley,2020,June,C20041184401,4,24.2,0.28,3.3,1,16,0.001735,0.264,0.246,184,8.5,23.1,1.4,16.4,0.3819,0.3871,0.05,0.1743,0.1738
Green Valley,2020,June,C20041184402,4,24.2,0.28,3.3,2,17,0.001735,0.192,0.198,184,8.03,22.9,1.39,16,0.4639,0.4398,0.05,0.1743,0.1738
Green Valley,2020,June,C20041184403,4,24.2,0.28,3.3,3,18,0.001735,0.186,0.185,184,8,22.8,1.06,12.4,0.4891,0.4798,0.05,0.1743,0.1738
Green Valley,2020,June,C200411841004,10,26.3,6.26,78,4,19,0.001735,0.232,0.213,184,7.29,22.9,6.31,73.5,0.2466,0.242,0.05,0.168,0.1587
Green Valley,2020,June,C200411841005,10,26.3,6.26,78,5,20,0.001735,0.282,0.263,184,7.07,22.9,5.45,63.3,0.2985,0.3041,0.05,0.168,0.1587
Green Valley,2020,June,C200411841006,10,26.3,6.26,78,6,21,0.001735,0.207,0.184,184,7,23,5.18,60.4,0.3224,0.3432,0.05,0.168,0.1587
Green Valley,2020,June,C20041184107,1,26.5,5.41,67.4,7,22,0.001735,0.305,0.29,184,7.53,23,7.79,91,0.2182,0.2117,0.05,0.2235,0.1945
Green Valley,2020,June,C20041184108,1,26.5,5.41,67.4,8,23,0.001735,0.308,0.284,184,7.71,23.1,7.5,87.7,0.3877,0.3895,0.05,0.2235,0.1945
Green Valley,2020,June,C20041184109,1,26.5,5.41,67.4,9,24,0.001735,0.329,0.31,184,7.14,23.1,6.2,72.5,0.3563,0.3554,0.05,0.2235,0.1945
Green Valley,2020,June,C20041185401,4,24.2,0.28,3.3,1,16,0.001735,0.264,0.246,185,8.38,23.2,1.45,17,0.4195,0.3809,NA,NA,NA
Green Valley,2020,June,C20041185402,4,24.2,0.28,3.3,2,17,0.001735,0.192,0.198,185,7.9,23.2,1.55,18.2,0.4522,0.4503,NA,NA,NA
Green Valley,2020,June,C20041185403,4,24.2,0.28,3.3,3,18,0.001735,0.186,0.185,185,7.94,23.2,1.42,16.4,0.4927,0.4982,NA,NA,NA
Green Valley,2020,June,C200411851004,10,26.3,6.26,78,4,19,0.001735,0.232,0.213,185,7.45,23.3,6.95,81.5,0.2274,0.2335,NA,NA,NA
Green Valley,2020,June,C200411851005,10,26.3,6.26,78,5,20,0.001735,0.282,0.263,185,7.25,23.3,6.42,75,0.3767,0.3823,NA,NA,NA
Green Valley,2020,June,C200411851006,10,26.3,6.26,78,6,21,0.001735,0.207,0.184,185,7.14,23.3,5.81,68.2,0.2005,0.2086,NA,NA,NA
Green Valley,2020,June,C20041185107,1,26.5,5.41,67.4,7,22,0.001735,0.305,0.29,185,7.75,23.4,7.79,91.6,0.2115,0.2177,NA,NA,NA
Green Valley,2020,June,C20041185108,1,26.5,5.41,67.4,8,23,0.001735,0.308,0.284,185,7.6,23.5,7.44,87.5,0.3431,0.344,NA,NA,NA
Green Valley,2020,June,C20041185109,1,26.5,5.41,67.4,9,24,0.001735,0.329,0.31,185,7.43,23.5,7.07,83.2,0.2957,0.3027,NA,NA,NA
Green Valley,2020,August,C20041224401,4,24.9,4.54,54.7,1,25,0.001735,0.096,0.082,224,7.79,23.9,2.81,33,1.2367,1.2345,0.05,0.3049,0.3117
Green Valley,2020,August,C20041224402,4,24.9,4.54,54.7,2,26,0.001735,0.148,0.136,224,7.89,24,2.5,29.6,0.4966,0.4956,0.05,0.3049,0.3117
Green Valley,2020,August,C20041224403,4,24.9,4.54,54.7,3,27,0.001735,0.104,0.09,224,8.11,24,1.34,15.6,1.0689,1.0685,0.05,0.3049,0.3117
Green Valley,2020,August,C200412241004,10,25.4,4.76,58,4,28,0.001735,0.206,0.194,224,7.99,23.8,1.94,22.8,0.6014,0.6171,0.05,0.3171,0.3216
Green Valley,2020,August,C200412241005,10,25.4,4.76,58,5,29,0.001735,0.276,0.254,224,8.17,23.8,1.56,18.4,0.4398,0.4425,0.05,0.3171,0.3216
Green Valley,2020,August,C200412241006,10,25.4,4.76,58,6,30,0.001735,0.242,0.23,224,8.18,23.9,1.49,17.6,0.496,0.5057,0.05,0.3171,0.3216
Green Valley,2020,August,C20041224107,1,26.1,7.17,88.7,7,31,0.001735,0.34,0.323,224,8.48,23.8,7.04,83.6,0.356,0.3646,0.05,0.3583,0.3656
Green Valley,2020,August,C20041224108,1,26.1,7.17,88.7,8,32,0.001735,0.314,0.29,224,8.4,23.8,6.65,78.4,0.5524,0.5576,0.05,0.3583,0.3656
Green Valley,2020,August,C20041224109,1,26.1,7.17,88.7,9,33,0.001735,0.344,0.32,224,8.55,23.9,6.98,82.8,0.3755,0.3772,0.05,0.3583,0.3656
Green Valley,2020,August,C20041225401,4,24.9,4.54,54.7,1,25,0.001735,0.196,0.082,225,7.95,24.3,1.35,16,1.3411,1.3538,0.05,0.2995,0.2998
Green Valley,2020,August,C20041225402,4,24.9,4.54,54.7,2,26,0.001735,0.148,0.136,225,7.9,24.5,1.29,15.5,0.5153,0.5267,0.05,0.2995,0.2998
