lake,year,month,sample_id,site,hypo_temp_c,hypo_DO_mgL,hypo_DO_sat,core_id,core_unique,doy,pH,temp_c,DO_mgL,DO_sat,PrrTP
Green Valley,2020,February,C20041042401,4,4.2,1.11,8.6,1,1,42,6.98,5.7,2.4,19.1,-4.452561383
Green Valley,2020,February,C20041043401,4,4.2,1.11,8.6,1,1,43,7.49,5.1,1.57,12.1,7.319022478
Green Valley,2020,February,C20041044401,4,4.2,1.11,8.6,1,1,44,8.3,5.2,1.37,10.6,15.20524957
Green Valley,2020,February,C20041042402,4,4.2,1.11,8.6,2,2,42,7.5,5.5,1.1,8.8,-7.223647262
Green Valley,2020,February,C20041043402,4,4.2,1.11,8.6,2,2,43,8.19,5.1,0.77,6,-1.478639769
Green Valley,2020,February,C20041044402,4,4.2,1.11,8.6,2,2,44,8.33,5.3,0.9,7,21.36068703
Green Valley,2020,February,C20041042403,4,4.2,1.11,8.6,3,3,42,7.4,5.6,6.33,50.5,3.355142651
Green Valley,2020,February,C20041043403,4,4.2,1.11,8.6,3,3,43,8.32,5.4,0.94,7.5,34.36908501
Green Valley,2020,February,C20041044403,4,4.2,1.11,8.6,3,3,44,8.32,5.7,1.18,9.4,33.04085447
Green Valley,2020,February,C200410401004,10,3.2,12.61,94.3,4,4,40,7.34,6.5,11.79,96,NA
Green Valley,2020,February,C200410411004,10,3.2,12.61,94.3,4,4,41,7.26,6.9,11.92,98.2,-0.887053314
Green Valley,2020,February,C200410421004,10,3.2,12.61,94.3,4,4,42,7.82,6,11.84,95.4,-0.603837176
Green Valley,2020,February,C200410431004,10,3.2,12.61,94.3,4,4,43,8.07,6,11.3,90.9,11.03724207
Green Valley,2020,February,C200410441004,10,3.2,12.61,94.3,4,4,44,8.14,6.2,10.9,88.2,-9.420193084
Green Valley,2020,February,C200410401005,10,3.2,12.61,94.3,5,5,40,7.42,6.9,11.91,97.7,NA
Green Valley,2020,February,C200410411005,10,3.2,12.61,94.3,5,5,41,7.62,7.3,12.11,100.6,-0.757004323
Green Valley,2020,February,C200410421005,10,3.2,12.61,94.3,5,5,42,7.77,6.6,12.1,98.9,-0.979498271
Green Valley,2020,February,C200410431005,10,3.2,12.61,94.3,5,5,43,8.09,6.6,12.6,98.4,-2.760350144
Green Valley,2020,February,C200410441005,10,3.2,12.61,94.3,5,5,44,8.27,6.8,12.02,98.6,0.180838617
Green Valley,2020,February,C200410401006,10,3.2,12.61,94.3,6,6,40,7.54,6.2,12.1,98.6,NA
Green Valley,2020,February,C200410411006,10,3.2,12.61,94.3,6,6,41,7.8,5.9,12.16,102.3,-14.12966686
Green Valley,2020,February,C200410421006,10,3.2,12.61,94.3,6,6,42,7.92,5.7,12.42,99.1,3.226452738
Green Valley,2020,February,C200410431006,10,3.2,12.61,94.3,6,6,43,8.06,5.8,12.43,99.4,-1.281066859
Green Valley,2020,February,C200410441006,10,3.2,12.61,94.3,6,6,44,8.12,6.3,12.36,100.1,-2.44652536
Green Valley,2020,April,C20041118401,4,11.9,5.84,54.3,1,7,118,6.98,11.9,8.42,77.8,NA
Green Valley,2020,April,C20041119401,4,11.9,5.84,54.3,1,7,119,6.83,12.7,6.64,63.1,4.762424207
Green Valley,2020,April,C20041120401,4,11.9,5.84,54.3,1,7,120,6.8,12.2,6.5,60.7,2.165426513
Green Valley,2020,April,C20041121401,4,11.9,5.84,54.3,1,7,121,6.85,12.4,6.82,64,0.674565778
Green Valley,2020,April,C20041118402,4,11.9,5.84,54.3,2,8,118,7.03,11.2,9.44,86.1,NA
Green Valley,2020,April,C20041119402,4,11.9,5.84,54.3,2,8,119,6.98,11.4,8.5,77.8,6.253983285
Green Valley,2020,April,C20041120402,4,11.9,5.84,54.3,2,8,120,7,10.8,8.91,80.6,-2.390843372
Green Valley,2020,April,C20041121402,4,11.9,5.84,54.3,2,8,121,6.99,11,8.73,79.3,1.742133429
Green Valley,2020,April,C20041118403,4,11.9,5.84,54.3,3,9,118,6.94,10.8,7.46,67.1,NA
Green Valley,2020,April,C20041119403,4,11.9,5.84,54.3,3,9,119,7.01,10.9,5.76,52.5,7.506271326
Green Valley,2020,April,C20041120403,4,11.9,5.84,54.3,3,9,120,7.13,10.4,6.61,59.3,-1.628029395
Green Valley,2020,April,C20041121403,4,11.9,5.84,54.3,3,9,121,7.58,10.5,6.31,56.6,2.244088761
Green Valley,2020,April,C200411181004,10,14.1,8.88,86.4,4,10,118,7.09,12,10.28,95.5,NA
Green Valley,2020,April,C200411191004,10,14.1,8.88,86.4,4,10,119,7.26,11.3,9.98,91.3,0.169136599
Green Valley,2020,April,C200411201004,10,14.1,8.88,86.4,4,10,120,7.32,10.9,10.35,93.7,2.523788905
Green Valley,2020,April,C200411211004,10,14.1,8.88,86.4,4,10,121,7.96,10.9,10.36,94,0.881427666
Green Valley,2020,April,C200411181005,10,14.1,8.88,86.4,5,11,118,7.16,11.8,9.96,92,NA
Green Valley,2020,April,C200411191005,10,14.1,8.88,86.4,5,11,119,7.35,11.1,9.12,82.9,4.958048271
Green Valley,2020,April,C200411201005,10,14.1,8.88,86.4,5,11,120,7.36,10.6,10.28,92.4,0.644874928
Green Valley,2020,April,C200411211005,10,14.1,8.88,86.4,5,11,121,7.94,10.7,10.46,94.4,-0.826863689
Green Valley,2020,April,C200411181006,10,14.1,8.88,86.4,6,12,118,7.19,11.8,9.81,90.6,NA
Green Valley,2020,April,C200411191006,10,14.1,8.88,86.4,6,12,119,7.43,11.1,9.97,90.6,4.442043804
Green Valley,2020,April,C200411201006,10,14.1,8.88,86.4,6,12,120,7.63,10.6,10.63,95.5,-3.155478963
Green Valley,2020,April,C200411211006,10,14.1,8.88,86.4,6,12,121,8.13,10.8,10.64,96.2,1.334791931
Green Valley,2020,April,C20041118107,1,14.6,9.41,92.5,7,13,118,7.46,12.1,10.44,97.3,NA
Green Valley,2020,April,C20041119107,1,14.6,9.41,92.5,7,13,119,7.61,11.6,10.18,93.6,3.5026317
Green Valley,2020,April,C20041120107,1,14.6,9.41,92.5,7,13,120,7.77,11.1,10.55,96,-5.620061095
Green Valley,2020,April,C20041121107,1,14.6,9.41,92.5,7,13,121,8.16,11.3,10.61,96.9,4.098284726
Green Valley,2020,April,C20041118108,1,14.6,9.41,92.5,8,14,118,7.41,12.1,9.62,89.5,NA
Green Valley,2020,April,C20041119108,1,14.6,9.41,92.5,8,14,119,7.69,11.5,9.85,90,6.40563732
Green Valley,2020,April,C20041120108,1,14.6,9.41,92.5,8,14,120,7.8,10.9,10.35,93.5,-4.733239337
Green Valley,2020,April,C20041121108,1,14.6,9.41,92.5,8,14,121,8.23,11.1,10.69,97.4,3.242504755
Green Valley,2020,April,C20041118109,1,14.6,9.41,92.5,9,15,118,7.55,12.6,10.43,98.3,NA
Green Valley,2020,April,C20041119109,1,14.6,9.41,92.5,9,15,119,7.69,11.2,10.05,91.7,19.44104265
Green Valley,2020,April,C20041120109,1,14.6,9.41,92.5,9,15,120,7.9,10.7,10.57,95.3,-9.469253026
Green Valley,2020,April,C20041121109,1,14.6,9.41,92.5,9,15,121,8.25,11,10.75,97.6,1.551601153
Green Valley,2020,June,C20041182401,4,24.2,0.28,3.3,1,16,182,7.97,22.1,1.6,18.4,NA
Green Valley,2020,June,C20041183401,4,24.2,0.28,3.3,1,16,183,8.57,23.1,1.14,13.4,19.52972118
Green Valley,2020,June,C20041184401,4,24.2,0.28,3.3,1,16,184,8.5,23.1,1.4,16.4,19.1218487
Green Valley,2020,June,C20041185401,4,24.2,0.28,3.3,1,16,185,8.38,23.2,1.45,17,10.0683415
Green Valley,2020,June,C20041182402,4,24.2,0.28,3.3,2,17,182,7.7,22,1.65,18.9,NA
Green Valley,2020,June,C20041183402,4,24.2,0.28,3.3,2,17,183,8.17,22.9,1.22,14.2,42.61278674
Green Valley,2020,June,C20041184402,4,24.2,0.28,3.3,2,17,184,8.03,22.9,1.39,16,-2.751851585
Green Valley,2020,June,C20041185402,4,24.2,0.28,3.3,2,17,185,7.9,23.2,1.55,18.2,7.888763689
Green Valley,2020,June,C20041182403,4,24.2,0.28,3.3,3,18,182,7.84,22,1.51,17.3,NA
Green Valley,2020,June,C20041183403,4,24.2,0.28,3.3,3,18,183,8.1,22.9,1.22,14.1,23.48998444
Green Valley,2020,June,C20041184403,4,24.2,0.28,3.3,3,18,184,8,22.8,1.06,12.4,24.22979625
Green Valley,2020,June,C20041185403,4,24.2,0.28,3.3,3,18,185,7.94,23.2,1.42,16.4,10.98574496
Green Valley,2020,June,C200411821004,10,26.3,6.26,78,4,19,182,6.94,22.1,2.8,32,NA
Green Valley,2020,June,C200411831004,10,26.3,6.26,78,4,19,183,7.52,22.9,7.08,82.3,-24.24910879
Green Valley,2020,June,C200411841004,10,26.3,6.26,78,4,19,184,7.29,22.9,6.31,73.5,-6.819009366
Green Valley,2020,June,C200411851004,10,26.3,6.26,78,4,19,185,7.45,23.3,6.95,81.5,-0.748771974
Green Valley,2020,June,C200411821005,10,26.3,6.26,78,5,20,182,7.43,22,7.62,87.2,NA
Green Valley,2020,June,C200411831005,10,26.3,6.26,78,5,20,183,7.71,22.8,7.7,89.4,-4.611835375
Green Valley,2020,June,C200411841005,10,26.3,6.26,78,5,20,184,7.07,22.9,5.45,63.3,3.314764769
Green Valley,2020,June,C200411851005,10,26.3,6.26,78,5,20,185,7.25,23.3,6.42,75,25.28500432
Green Valley,2020,June,C200411821006,10,26.3,6.26,78,6,21,182,7.16,22.1,6.45,74,NA
Green Valley,2020,June,C200411831006,10,26.3,6.26,78,6,21,183,7.15,23,6.55,76.3,-6.573449568
Green Valley,2020,June,C200411841006,10,26.3,6.26,78,6,21,184,7,23,5.18,60.4,2.006721542
Green Valley,2020,June,C200411851006,10,26.3,6.26,78,6,21,185,7.14,23.3,5.81,68.2,-20.1895897
Green Valley,2020,June,C20041182107,1,26.5,5.41,67.4,7,22,182,7.33,22.1,6.91,79.2,NA
Green Valley,2020,June,C20041183107,1,26.5,5.41,67.4,7,22,183,7.54,23,7.84,91.4,-14.32405836
Green Valley,2020,June,C20041184107,1,26.5,5.41,67.4,7,22,184,7.53,23,7.79,91,-2.089339697
Green Valley,2020,June,C20041185107,1,26.5,5.41,67.4,7,22,185,7.75,23.4,7.79,91.6,0.067344741
Green Valley,2020,June,C20041182108,1,26.5,5.41,67.4,8,23,182,7.53,22.3,7.51,86.3,NA
Green Valley,2020,June,C20041183108,1,26.5,5.41,67.4,8,23,183,7.55,23.1,7.64,89.3,1.273579251
Green Valley,2020,June,C20041184108,1,26.5,5.41,67.4,8,23,184,7.71,23.1,7.5,87.7,25.79314928
Green Valley,2020,June,C20041185108,1,26.5,5.41,67.4,8,23,185,7.6,23.5,7.44,87.5,-8.159007493
Green Valley,2020,June,C20041182109,1,26.5,5.41,67.4,9,24,182,7.51,22.4,7.57,87.1,NA
Green Valley,2020,June,C20041183109,1,26.5,5.41,67.4,9,24,183,7.28,23.1,6.6,77.1,-1.925574424
Green Valley,2020,June,C20041184109,1,26.5,5.41,67.4,9,24,184,7.14,23.1,6.2,72.5,12.34134914
Green Valley,2020,June,C20041185109,1,26.5,5.41,67.4,9,24,185,7.43,23.5,7.07,83.2,-13.86768653
Green Valley,2020,August,C20041224401,4,24.9,4.54,54.7,1,25,224,7.79,23.9,2.81,33,NA
Green Valley,2020,August,C20041225401,4,24.9,4.54,54.7,1,25,225,7.95,24.3,1.35,16,57.28360695
Green Valley,2020,August,C20041226401,4,24.9,4.54,54.7,1,25,226,7.41,26.2,1.68,20.6,0.887815418
Green Valley,2020,August,C20041227401,4,24.9,4.54,54.7,1,25,227,7.34,24.4,2.12,25,-31.25200764
Green Valley,2020,August,C20041224402,4,24.9,4.54,54.7,2,26,224,7.89,24,2.5,29.6,NA
Green Valley,2020,August,C20041225402,4,24.9,4.54,54.7,2,26,225,7.9,24.5,1.29,15.5,8.947903746
Green Valley,2020,August,C20041226402,4,24.9,4.54,54.7,2,26,226,7.32,26.2,0.98,12,-16.45463746
Green Valley,2020,August,C20041227402,4,24.9,4.54,54.7,2,26,227,7.31,24.4,1.31,15.4,14.29250259
Green Valley,2020,August,C20041224403,4,24.9,4.54,54.7,3,27,224,8.11,24,1.34,15.6,NA
Green Valley,2020,August,C20041225403,4,24.9,4.54,54.7,3,27,225,7.65,24.5,1.63,19.5,-4.043655331
Green Valley,2020,August,C20041226403,4,24.9,4.54,54.7,3,27,226,7.24,26.2,1.25,15.5,6.734658646
Green Valley,2020,August,C20041227403,4,24.9,4.54,54.7,3,27,227,7.21,24.4,1.03,12.3,-14.99555274
Green Valley,2020,August,C200412241004,10,25.4,4.76,58,4,28,224,7.99,23.8,1.94,22.8,NA
Green Valley,2020,August,C200412251004,10,25.4,4.76,58,4,28,225,7.69,24.3,2.2,26.2,15.76446686
Green Valley,2020,August,C200412261004,10,25.4,4.76,58,4,28,226,7.26,26,1.8,22.1,-6.233775216
Green Valley,2020,August,C200412271004,10,25.4,4.76,58,4,28,227,7.26,24.3,1.7,19.9,-32.01149856
Green Valley,2020,August,C200412241005,10,25.4,4.76,58,5,29,224,8.17,23.8,1.56,18.4,NA
Green Valley,2020,August,C200412251005,10,25.4,4.76,58,5,29,225,7.89,24.3,1.93,23,30.08958646
Green Valley,2020,August,C200412261005,10,25.4,4.76,58,5,29,226,7.33,26.1,2.79,34.4,12.31636095
Green Valley,2020,August,C200412271005,10,25.4,4.76,58,5,29,227,7.4,24.4,1.44,17.2,14.22302738
Green Valley,2020,August,C200412241006,10,25.4,4.76,58,6,30,224,8.18,23.9,1.49,17.6,NA
Green Valley,2020,August,C200412251006,10,25.4,4.76,58,6,30,225,8.1,24.3,1.48,17.6,46.51874755
Green Valley,2020,August,C200412261006,10,25.4,4.76,58,6,30,226,7.36,26.1,2.44,28.4,3.416768876
Green Valley,2020,August,C200412271006,10,25.4,4.76,58,6,30,227,7.37,24.4,1.56,18.6,2.776103746
Green Valley,2020,August,C20041224107,1,26.1,7.17,88.7,7,31,224,8.48,23.8,7.04,83.6,NA
Green Valley,2020,August,C20041225107,1,26.1,7.17,88.7,7,31,225,8.23,24.2,7.26,86.7,4.792349568
Green Valley,2020,August,C20041226107,1,26.1,7.17,88.7,7,31,226,7.49,25.9,6.45,79.2,23.50474697
Green Valley,2020,August,C20041227107,1,26.1,7.17,88.7,7,31,227,8.1,24.5,7.11,85.3,-8.007869092
Green Valley,2020,August,C20041224108,1,26.1,7.17,88.7,8,32,224,8.4,23.8,6.65,78.4,NA
Green Valley,2020,August,C20041225108,1,26.1,7.17,88.7,8,32,225,8.01,24.2,5.58,66.6,-28.60789942
Green Valley,2020,August,C20041226108,1,26.1,7.17,88.7,8,32,226,7.52,25.9,5.34,65.6,35.63364179
Green Valley,2020,August,C20041224109,1,26.1,7.17,88.7,9,33,224,8.55,23.9,6.98,82.8,NA
Green Valley,2020,August,C20041225109,1,26.1,7.17,88.7,9,33,225,8.12,24.3,7.27,86.9,13.32978559
Green Valley,2020,August,C20041226109,1,26.1,7.17,88.7,9,33,226,7.57,25.9,6.38,78.4,16.30317118
Green Valley,2020,October,C20041299401,4,8.4,8.65,73.8,1,34,299,8.64,12.3,10.6,99.1,NA
Green Valley,2020,October,C20041300401,4,8.4,8.65,73.8,1,34,300,8.7,12.4,10.55,99.2,-6.483264769
Green Valley,2020,October,C20041301401,4,8.4,8.65,73.8,1,34,301,8.56,12.2,10,93.3,6.403457997
Green Valley,2020,October,C20041302401,4,8.4,8.65,73.8,1,34,302,8.48,12.9,10.01,94.7,-8.31073768
Green Valley,2020,October,C20041299402,4,8.4,8.65,73.8,2,35,299,8.36,10.5,10.4,93.3,NA
Green Valley,2020,October,C20041300402,4,8.4,8.65,73.8,2,35,300,8.5,10.5,10.7,95.9,-4.525116427
Green Valley,2020,October,C20041301402,4,8.4,8.65,73.8,2,35,301,8.43,10.7,10.31,92.9,-3.45389366
Green Valley,2020,October,C20041302402,4,8.4,8.65,73.8,2,35,302,8.44,11.1,10.38,94.3,-2.060658069
Green Valley,2020,October,C20041299403,4,8.4,8.65,73.8,3,36,299,8.47,10.3,10.87,97.3,NA
Green Valley,2020,October,C20041300403,4,8.4,8.65,73.8,3,36,300,8.49,9.9,10.87,96.2,0.230763112
Green Valley,2020,October,C20041301403,4,8.4,8.65,73.8,3,36,301,8.36,9.9,10.52,93.1,1.705665418
Green Valley,2020,October,C20041302403,4,8.4,8.65,73.8,3,36,302,8.28,10.6,9.92,89.2,3.135816427
Green Valley,2020,October,C200412991004,10,8.1,8.71,73.7,4,37,299,8.43,10.4,10.76,96.5,NA
Green Valley,2020,October,C200413001004,10,8.1,8.71,73.7,4,37,300,8.48,10.2,10.79,95.9,-0.326183285
Green Valley,2020,October,C200413011004,10,8.1,8.71,73.7,4,37,301,8.41,10.2,10.64,94.8,-0.061784294
Green Valley,2020,October,C200413021004,10,8.1,8.71,73.7,4,37,302,8.39,11.4,10.4,95.4,-2.789589337
Green Valley,2020,October,C200412991005,10,8.1,8.71,73.7,5,38,299,8.6,9.9,11.12,98.4,NA
Green Valley,2020,October,C200413001005,10,8.1,8.71,73.7,5,38,300,8.41,9.9,10.23,90.3,2.792959294
Green Valley,2020,October,C200413011005,10,8.1,8.71,73.7,5,38,301,8.24,10.1,9.3,82.7,0.729280043
Green Valley,2020,October,C200413021005,10,8.1,8.71,73.7,5,38,302,8.19,10.7,8.76,79,-0.795335447
Green Valley,2020,October,C200412991006,10,8.1,8.71,73.7,6,39,299,8.39,10.5,10.5,94.2,NA
Green Valley,2020,October,C200413001006,10,8.1,8.71,73.7,6,39,300,8.36,10.2,10.42,92.8,1.706298559
Green Valley,2020,October,C200413011006,10,8.1,8.71,73.7,6,39,301,8.3,10.1,10.46,93.1,1.147268012
Green Valley,2020,October,C200413021006,10,8.1,8.71,73.7,6,39,302,8.3,11,10.05,91.5,0.144287032
Green Valley,2020,October,C20041299107,1,6.7,10.19,83.3,7,40,299,8.52,10.3,10.8,96.4,NA
Green Valley,2020,October,C20041300107,1,6.7,10.19,83.3,7,40,300,8.43,10,10.86,96.3,-2.381038112
Green Valley,2020,October,C20041301107,1,6.7,10.19,83.3,7,40,301,8.45,10,10.78,95.6,0.226820965
Green Valley,2020,October,C20041302107,1,6.7,10.19,83.3,7,40,302,8.48,11.4,10.61,97.4,4.069385519
Green Valley,2020,October,C20041299108,1,6.7,10.19,83.3,8,41,299,8.48,10,10.92,96.6,NA
Green Valley,2020,October,C20041300108,1,6.7,10.19,83.3,8,41,300,8.42,10,10.86,96.3,2.072110663
Green Valley,2020,October,C20041301108,1,6.7,10.19,83.3,8,41,301,8.33,10,10.31,91.6,1.153819452
Green Valley,2020,October,C20041302108,1,6.7,10.19,83.3,8,41,302,8.3,11.2,10.12,92.1,-2.768302017
Green Valley,2020,October,C20041299109,1,6.7,10.19,83.3,9,42,299,8.45,9.4,11,96.2,NA
Green Valley,2020,October,C20041300109,1,6.7,10.19,83.3,9,42,300,8.36,9.6,10.87,95.6,-4.259801153
Green Valley,2020,October,C20041301109,1,6.7,10.19,83.3,9,42,301,8.35,9.6,10.64,93.4,0.688897695
Green Valley,2020,October,C20041302109,1,6.7,10.19,83.3,9,42,302,8.18,11,10.17,92.4,-5.399737032
Green Valley,2019,July,C1904120401o1,1,NA,7,NA,1,43,204,7.44,20,NA,NA,NA
Green Valley,2019,July,C1904120601o1,1,NA,7,NA,1,43,206,6.83,20,NA,NA,-20.83474885
Green Valley,2019,July,C1904120701o1,1,NA,7,NA,1,43,207,7.21,20,NA,NA,-14.8784634
Green Valley,2019,July,C1904120801o1,1,NA,7,NA,1,43,208,6.73,20,NA,NA,-19.70685865
Green Valley,2019,July,C1904120401o2,1,NA,7,NA,2,44,204,8.77,20,NA,NA,NA
Green Valley,2019,July,C1904120501o2,1,NA,7,NA,2,44,205,8.24,20,NA,NA,-34.06404179
Green Valley,2019,July,C1904120601o2,1,NA,7,NA,2,44,206,7.69,20,NA,NA,11.51508357
Green Valley,2019,July,C1904120701o2,1,NA,7,NA,2,44,207,7.39,20,NA,NA,-5.792917867
Green Valley,2019,July,C1904120801o2,1,NA,7,NA,2,44,208,7.3,20,NA,NA,-34.92940562
Green Valley,2019,July,C1904120404A19,4,NA,0.41,NA,19,49,204,8.74,20,NA,NA,NA
Green Valley,2019,July,C1904120504A19,4,NA,0.41,NA,19,49,205,8.79,20,NA,NA,-23.92706628
Green Valley,2019,July,C1904120604A19,4,NA,0.41,NA,19,49,206,8.49,20,NA,NA,-13.64563804
Green Valley,2019,July,C1904120704A19,4,NA,0.41,NA,19,49,207,8.4,20,NA,NA,11.95322709
Green Valley,2019,July,C1904120804A19,4,NA,0.41,NA,19,49,208,8.64,20,NA,NA,-2.812332853
Green Valley,2019,July,C1904120404A20,4,NA,0.41,NA,20,50,204,8.91,20,NA,NA,NA
Green Valley,2019,July,C1904120504A20,4,NA,0.41,NA,20,50,205,9.02,20,NA,NA,-2.067309251
Green Valley,2019,July,C1904120604A20,4,NA,0.41,NA,20,50,206,8.73,20,NA,NA,-21.05734758
Green Valley,2019,July,C1904120704A20,4,NA,0.41,NA,20,50,207,8.53,20,NA,NA,-1.534602968
Green Valley,2019,July,C1904120804A20,4,NA,0.41,NA,20,50,208,8.72,20,NA,NA,-6.320339669
