project,year,doy,siteID,depthID,sampleDepth,SRP_ugL,flagSRP,TP_ugL,flagTP,TN_mgL,flagTN,NOx_mgL,flagNOx,microcystin_ugL,flagMC,TSS_mgL,flagTSS,VSS_mgL,flagVSS,ISS_mgL,flagISS
sediment,2020,39,4,1,0.25,NA,b,42.65,,NA,b,NA,b,NA,b,NA,b,NA,b,NA,b
sediment,2020,39,4,4,6.25,NA,b,53.9,,NA,b,0.32,,NA,b,5.5,,NA,b,NA,b
sediment,2020,39,10,1,0.25,NA,b,49.55,,NA,b,NA,b,NA,b,NA,b,NA,b,NA,b
sediment,2020,39,10,4,3.5,NA,b,54.2,,NA,b,0.38,,NA,b,7.5,,4.5,,3,
sediment,2020,117,1,1,0.25,7.05,,39.5,,0.97,,0.68,,NA,b,1.081395349,,NA,b,NA,b
sediment,2020,117,1,4,1.9,9.3,,45.55,,0.85,,0.73,,NA,b,9.5,,NA,b,NA,b
sediment,2020,117,4,1,0.25,1.85,,35,,0.61,,0.6,,NA,b,5.476190476,,NA,b,NA,b
sediment,2020,117,4,4,5.5,21.95,,58.5,,0.66,,0.36,,NA,b,1.5,,NA,b,NA,b
sediment,2020,117,10,1,0.25,5.5,,33.65,,0.76,,0.61,,NA,b,12.20481928,,NA,b,NA,b
sediment,2020,117,10,4,3.5,7.3,,43.7,,0.78,,0.67,,NA,b,3,,NA,b,NA,b
beachMonitoring,2020,140,9,1,0.25,3.55,,79.7,,0.42,,0.46,,0,a,NA,b,NA,b,NA,b
beachMonitoring,2020,147,9,1,0.25,3.55,,184.5,,0.42,,0.46,,4.06,,NA,b,NA,b,NA,b
beachMonitoring,2020,154,9,1,0.25,0.7,,81.05,,0.98,,0.57,,0,a,NA,b,NA,b,NA,b
sediment,2020,156,1,1,0.25,0.9,,103.55,,1.66,,1.09,,NA,b,12.2,,9.6,,2.6,
sediment,2020,156,1,4,2,5.85,,91.4,,1.67,,1.23,,NA,b,10.2,,6.6,,3.6,
sediment,2020,156,4,1,0.25,0.2,,71.6,,0.98,,0.58,,NA,b,8.4,,7.2,,1.2,
sediment,2020,156,4,4,5,31.55,,83.35,,1.09,,0.66,,NA,b,4,,2.2,,1.8,
sediment,2020,156,10,1,0.25,0.2,,98.45,,1.1,,0.65,,NA,b,13.4,,11.4,,2,
sediment,2020,156,10,4,3.5,59.25,,137.8,,1.03,,0.42,,NA,b,7,,2.2,,4.8,
beachMonitoring,2020,161,9,1,0.25,2.1,,81.2,,0.83,,0.58,,1.1,,NA,b,NA,b,NA,b
beachMonitoring,2020,168,9,1,0.25,6.05,,142.8,,0.97,,0.56,,0.91,,NA,b,NA,b,NA,b
beachMonitoring,2020,175,9,1,0.25,34.25,,171.55,,0.95,,0.46,,3.08,,NA,b,NA,b,NA,b
sediment,2020,181,1,1,0.25,66.9,,251.15,,1.32,,0.12,,NA,b,36.66666667,,25.66666667,,11,
sediment,2020,181,1,4,2,71.6,,243.55,,0.99,,0.14,,NA,b,30.33333333,,18.66666667,,11.66666667,
sediment,2020,181,4,1,0.25,59.6,,178.65,,0.72,,0.11,,NA,b,15,,13,,2,
sediment,2020,181,4,4,5,68.65,,172.95,,0.85,,0.06,,NA,b,16.41666667,,14.75,,1.666666667,
beachMonitoring,2020,181,9,1,0.25,56.1,,173.9,,0.83,,0.52,,3.23,,NA,b,NA,b,NA,b
sediment,2020,181,10,1,0.25,62.95,,327.35,,0.94,,0.05,,NA,b,22,,17,,5,
sediment,2020,181,10,4,3.5,63.3,,206,,0.97,,0.01,,NA,b,22.13333333,,15.33333333,,6.8,
beachMonitoring,2020,189,9,1,0.25,13.4,,215.7,,1.69,,0.56,,7.44,,NA,b,NA,b,NA,b
beachMonitoring,2020,195,9,1,0.25,27.85,,188.45,,1.28,,0.56,,4.26,,NA,b,NA,b,NA,b
beachMonitoring,2020,203,9,1,0.25,98.85,,275,,1.19,,0.42,,3.13,,NA,b,NA,b,NA,b
beachMonitoring,2020,210,9,1,0.25,121.9,,353.05,,1.52,,0.42,,3.83,,NA,b,NA,b,NA,b
beachMonitoring,2020,218,9,1,0.25,131.3,,322.2,,1,,0.42,,2.74,,NA,b,NA,b,NA,b
sediment,2020,223,1,1,0.25,173.05,,376.4,,1.27,,0.11,,NA,b,51,,28.5,,22.5,
sediment,2020,223,1,4,1.75,168.45,,370.9,,1.29,,0.12,,NA,b,43.5,,21,,22.5,
sediment,2020,223,4,1,0.25,116.55,,330.3,,1.06,,0.11,,NA,b,38,,19,,19,
sediment,2020,223,4,4,5,116.3,,317.95,,1.27,,0.08,,NA,b,32,,17.5,,14.5,
sediment,2020,223,10,1,0.25,133.95,,343.6,,1.4,,0.1,,NA,b,41,,29.5,,11.5,
sediment,2020,223,10,4,3.4,131.2,,333.95,,1.24,,0.07,,NA,b,40,,20,,20,
beachMonitoring,2020,224,9,1,0.25,128.2,,346.7,,1.05,,0.56,,1.87,,NA,b,NA,b,NA,b
beachMonitoring,2020,232,9,1,0.25,136.1,,339.3,,1.09,,0.51,,0.79,,NA,b,NA,b,NA,b
beachMonitoring,2020,237,9,1,0.25,155.15,,319.5,,1.14,,0.59,,0.97,,NA,b,NA,b,NA,b
sediment,2020,298,1,1,0.25,61.6,,115.85,,1.02,,0.3,,NA,b,6.6,,NA,b,NA,b
sediment,2020,298,1,4,1.5,62.3,,118.05,,0.91,,0.27,,NA,b,3.2,,NA,b,NA,b
sediment,2020,298,4,1,0.25,70.95,,138.35,,1,,0.24,,NA,b,6.2,,NA,b,NA,b
sediment,2020,298,4,4,5,74.3,,141.05,,1,,0.27,,NA,b,2.4,,NA,b,NA,b
sediment,2020,298,10,1,0.25,69.2,,131.55,,0.99,,0.29,,NA,b,8,,NA,b,NA,b
sediment,2020,298,10,4,3,69.7,,128.35,,0.97,,0.32,,NA,b,17.6,,NA,b,NA,b
beachMonitoring,2019,142,9,1,0.25,NA,b,NA,b,NA,b,NA,b,6.77,,NA,b,NA,b,NA,b
GVLmonitoring,2019,143,1,1,0.25,8.55,,NA,b,NA,b,2.39,,1.5825,,NA,b,NA,b,NA,b
GVLmonitoring,2019,143,1,2,0.75,9.5,,NA,b,NA,b,2.17,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,143,1,3,1.5,9.55,,NA,b,NA,b,2.45,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,143,1,4,2,19.3,,NA,b,NA,b,2.89,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,143,4,1,0.25,5.85,,NA,b,NA,b,0.33,,2.694,,NA,b,NA,b,NA,b
GVLmonitoring,2019,143,4,2,2,7.7,,NA,b,NA,b,0.45,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,143,4,3,4,7.5,,NA,b,NA,b,0.18,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,143,4,4,6,16.15,,NA,b,NA,b,0.32,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,143,6,1,0.25,4.83,,NA,b,NA,b,1.14,,1.431,,NA,b,NA,b,NA,b
GVLmonitoring,2019,143,6,2,1,5.5,,NA,b,NA,b,1.05,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,143,6,3,2,5.4,,NA,b,NA,b,0.86,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,143,6,4,3.5,8.3,,NA,b,NA,b,1.16,,NA,b,NA,b,NA,b,NA,b
beachMonitoring,2019,149,9,1,0.25,NA,b,NA,b,NA,b,NA,b,7.45,,NA,b,NA,b,NA,b
GVLmonitoring,2019,150,1,1,0.25,25.45,,177.4,,6.17,,2.64,,6.11,,NA,b,NA,b,NA,b
GVLmonitoring,2019,150,1,2,0.75,22.65,,NA,b,NA,b,2.4,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,150,1,3,1.5,25.15,,NA,b,NA,b,2.51,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,150,1,4,2,51.35,,NA,b,NA,b,3.04,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,150,2,1,0.25,7.15,,119.4,,6.25,,1.87,,3.1825,,NA,b,NA,b,NA,b
GVLmonitoring,2019,150,2,2,1,7.15,,NA,b,NA,b,1.94,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,150,2,3,2,8,,NA,b,NA,b,2.18,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,150,2,4,3,25.9,,NA,b,NA,b,1.93,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,150,3,1,0.25,5.5,,97.5,,5.83,,1.67,,3.37,,NA,b,NA,b,NA,b
GVLmonitoring,2019,150,3,2,1.75,7.1,,NA,b,NA,b,1.77,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,150,3,3,3.5,65.65,,NA,b,NA,b,2.6,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,150,3,4,5,133.75,,NA,b,NA,b,3.54,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,150,4,1,0.25,4.4,,81.25,,5.96,,1.44,,5.455,,NA,b,NA,b,NA,b
GVLmonitoring,2019,150,4,2,2,2.75,,NA,b,NA,b,1.39,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,150,4,3,4,14.85,,NA,b,NA,b,1.67,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,150,4,4,6,133.6,,NA,b,NA,b,1.24,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,150,5,1,0.25,5.35,,108.8,,4.43,,1.52,,4.9775,,NA,b,NA,b,NA,b
GVLmonitoring,2019,150,5,2,1.5,5.7,,NA,b,NA,b,1.55,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,150,5,3,3,8.05,,NA,b,NA,b,1.65,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,150,5,4,4.5,71.7,,NA,b,NA,b,2.18,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,150,6,1,0.25,5.75,,109.75,,6.8,,1.75,,6.855,,NA,b,NA,b,NA,b
GVLmonitoring,2019,150,6,2,1,5,,NA,b,NA,b,1.68,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,150,6,3,2,5.7,,NA,b,NA,b,1.49,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,150,6,4,3.5,19.1,,NA,b,NA,b,1.71,,NA,b,NA,b,NA,b,NA,b
beachMonitoring,2019,156,9,1,0.25,NA,b,NA,b,NA,b,NA,b,23.93,,NA,b,NA,b,NA,b
GVLmonitoring,2019,157,1,1,0.25,0,a,85.65,,3.07,,2.12,,4.0775,,NA,b,NA,b,NA,b
GVLmonitoring,2019,157,1,2,0.75,7.35,,NA,b,NA,b,NA,b,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,157,1,3,1.5,1.4,,NA,b,NA,b,2.51,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,157,1,4,2,11.65,,NA,b,NA,b,NA,b,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,157,2,1,0.25,0,a,73.6,,2.65,,NA,b,5.4175,,NA,b,NA,b,NA,b
GVLmonitoring,2019,157,2,2,1,0,a,NA,b,NA,b,1.79,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,157,2,3,2,0,a,NA,b,NA,b,1.86,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,157,2,4,3,4.85,,NA,b,NA,b,2.01,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,157,3,1,0.25,0,a,51.35,,2.47,,1.79,,0.934,,NA,b,NA,b,NA,b
GVLmonitoring,2019,157,3,2,1.75,0,a,NA,b,NA,b,1.95,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,157,3,3,3.5,3.9,,NA,b,NA,b,2.28,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,157,3,4,5,99.7,,NA,b,NA,b,2.42,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,157,4,1,0.25,0,a,66.55,,2.48,,1.62,,0.29,,NA,b,NA,b,NA,b
GVLmonitoring,2019,157,4,2,2,0,a,NA,b,NA,b,1.89,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,157,4,3,4,2.3,,NA,b,NA,b,2.33,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,157,4,4,6,158.35,,NA,b,NA,b,2.02,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,157,5,1,0.25,0,a,NA,b,2.07,,1.68,,4.629,,NA,b,NA,b,NA,b
GVLmonitoring,2019,157,5,2,1.5,0,a,NA,b,NA,b,1.89,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,157,5,3,3,0,a,NA,b,NA,b,2.13,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,157,5,4,4.5,30.9,,NA,b,NA,b,2.23,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,157,6,1,0.25,0,a,NA,b,2.47,,1.73,,1.6865,,NA,b,NA,b,NA,b
GVLmonitoring,2019,157,6,2,1,0,a,NA,b,NA,b,1.8,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,157,6,3,2,0,a,NA,b,NA,b,1.8,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,157,6,4,3.5,18.85,,NA,b,NA,b,1.75,,NA,b,NA,b,NA,b,NA,b
beachMonitoring,2019,163,9,1,0.25,NA,b,NA,b,NA,b,NA,b,8.81,,NA,b,NA,b,NA,b
GVLmonitoring,2019,164,1,1,0.25,7.7,,87.85,,1.33,,1.65,,4.104,,NA,b,NA,b,NA,b
GVLmonitoring,2019,164,1,2,0.75,7.2,,NA,b,NA,b,1.77,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,164,1,3,1.5,6.95,,NA,b,NA,b,1.72,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,164,1,4,2,9.15,,NA,b,NA,b,1.53,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,164,2,1,0.25,0,a,57.9,,3.79,,1.45,,5,,NA,b,NA,b,NA,b
GVLmonitoring,2019,164,2,2,1,0,a,NA,b,NA,b,1.5,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,164,2,3,2,2.65,,NA,b,NA,b,1.46,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,164,2,4,3,3.2,,NA,b,NA,b,1.41,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,164,3,1,0.25,0,a,45.95,,4.47,,1.34,,4.477,,NA,b,NA,b,NA,b
GVLmonitoring,2019,164,3,2,1.75,0,a,NA,b,NA,b,1.36,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,164,3,3,3.5,0,a,NA,b,NA,b,1.26,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,164,3,4,5,55.85,,NA,b,NA,b,1.35,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,164,4,1,0.25,0,a,57.75,,3.72,,1.3,,10.52,,NA,b,NA,b,NA,b
GVLmonitoring,2019,164,4,2,2,0,a,NA,b,NA,b,1.26,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,164,4,3,4,0,a,NA,b,NA,b,1.49,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,164,4,4,6,119.45,,NA,b,NA,b,1.13,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,164,5,1,0.25,2.55,,61.25,,4.66,,1.38,,8.1975,,NA,b,NA,b,NA,b
GVLmonitoring,2019,164,5,2,1.5,0,a,NA,b,NA,b,1.19,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,164,5,3,3,0,a,NA,b,NA,b,1.28,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,164,5,4,4.5,12.4,,NA,b,NA,b,1.14,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,164,6,1,0.25,0,a,61.75,,4.69,,1.13,,6.89,,NA,b,NA,b,NA,b
GVLmonitoring,2019,164,6,2,1,0,a,NA,b,NA,b,1.24,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,164,6,3,2,2.45,,NA,b,NA,b,1.21,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,164,6,4,3.5,13.65,,NA,b,NA,b,1.25,,NA,b,NA,b,NA,b,NA,b
beachMonitoring,2019,170,9,1,0.25,NA,b,NA,b,NA,b,NA,b,13.93,,NA,b,NA,b,NA,b
GVLmonitoring,2019,171,1,1,0.25,0,a,95.5,,NA,b,1.19,,17.33,,NA,b,NA,b,NA,b
GVLmonitoring,2019,171,1,2,0.75,0,a,NA,b,NA,b,1.14,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,171,1,3,1.5,0,a,NA,b,NA,b,1.25,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,171,1,4,2,59.1,,NA,b,NA,b,1.23,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,171,2,1,0.25,0,a,95.2,,NA,b,1.1,,30.17,,NA,b,NA,b,NA,b
GVLmonitoring,2019,171,2,2,1,0,a,NA,b,NA,b,1.03,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,171,2,3,2,0,a,NA,b,NA,b,NA,b,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,171,2,4,3,30.5,,NA,b,NA,b,0.97,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,171,3,1,0.25,0,a,73.95,,NA,b,0.98,,25.25,,NA,b,NA,b,NA,b
GVLmonitoring,2019,171,3,2,1.75,0,a,NA,b,NA,b,1.08,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,171,3,3,3.5,22.4,,NA,b,NA,b,1.16,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,171,3,4,5,125.7,,NA,b,NA,b,0.84,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,171,4,1,0.25,0,a,72.5,,NA,b,1.02,,23.455,,NA,b,NA,b,NA,b
GVLmonitoring,2019,171,4,2,2,1.95,,NA,b,NA,b,1.01,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,171,4,3,4,19.85,,NA,b,NA,b,1.16,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,171,4,4,6,84.75,,NA,b,NA,b,0.88,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,171,5,1,0.25,0,a,89.85,,NA,b,0.98,,36.875,,NA,b,NA,b,NA,b
GVLmonitoring,2019,171,5,2,1.5,0,a,NA,b,NA,b,1.03,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,171,5,3,3,0,a,NA,b,NA,b,0.96,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,171,5,4,4.5,63.55,,NA,b,NA,b,0.95,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,171,6,1,0.25,0,a,80.7,,NA,b,0.99,,39.26,,NA,b,NA,b,NA,b
GVLmonitoring,2019,171,6,2,1,0,a,NA,b,NA,b,1,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,171,6,3,2,0,a,NA,b,NA,b,1,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,171,6,4,3.5,20.25,,NA,b,NA,b,0.64,,NA,b,NA,b,NA,b,NA,b
beachMonitoring,2019,177,9,1,0.25,NA,b,NA,b,NA,b,NA,b,33.66,,NA,b,NA,b,NA,b
GVLmonitoring,2019,178,1,1,0.25,1.9,,341.25,,3.34,,1.36,,66.18,,NA,b,NA,b,NA,b
GVLmonitoring,2019,178,1,2,0.75,1.45,,NA,b,NA,b,1.42,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,178,1,3,1.5,0.35,,NA,b,NA,b,1.49,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,178,1,4,2,6.4,,NA,b,NA,b,1.76,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,178,2,1,0.25,1,,69.25,,2.61,,0.91,,23.68,,NA,b,NA,b,NA,b
GVLmonitoring,2019,178,2,2,1,0.25,,NA,b,NA,b,0.9,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,178,2,3,2,1.6,,NA,b,NA,b,0.94,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,178,2,4,3,2.8,,NA,b,NA,b,0.91,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,178,3,1,0.25,0.8,,125.7,,2.19,,0.88,,16.905,,NA,b,NA,b,NA,b
GVLmonitoring,2019,178,3,2,1.75,4.05,,NA,b,NA,b,0.86,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,178,3,3,3.5,19.9,,NA,b,NA,b,1.41,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,178,3,4,5,62.65,,NA,b,NA,b,1.03,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,178,4,1,0.25,18.1,,41.75,,1.95,,1.1,,3.1855,,NA,b,NA,b,NA,b
GVLmonitoring,2019,178,4,2,2,30.05,,NA,b,NA,b,1.2,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,178,4,3,4,45.05,,NA,b,NA,b,1.01,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,178,4,4,6,147.85,,NA,b,NA,b,0.4,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,178,5,1,0.25,1.5,,113.65,,2.06,,0.82,,21.51,,NA,b,NA,b,NA,b
GVLmonitoring,2019,178,5,2,1.5,2.85,,NA,b,NA,b,0.99,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,178,5,3,3,2.2,,NA,b,NA,b,1.03,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,178,5,4,4.5,42.9,,NA,b,NA,b,0.89,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,178,6,1,0.25,1.95,,180.35,,2.56,,0.7,,81.38,,NA,b,NA,b,NA,b
GVLmonitoring,2019,178,6,2,1,0.2,,NA,b,NA,b,0.67,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,178,6,3,2,2,,NA,b,NA,b,0.7,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,178,6,4,3.5,3.15,,NA,b,NA,b,0.58,,NA,b,NA,b,NA,b,NA,b
beachMonitoring,2019,183,9,1,0.25,NA,b,NA,b,NA,b,NA,b,45.79,,NA,b,NA,b,NA,b
beachMonitoring,2019,191,9,1,0.25,NA,b,NA,b,NA,b,NA,b,37.26,,NA,b,NA,b,NA,b
GVLmonitoring,2019,192,1,1,0.25,49.45,,218.45,,1.46,,0.13,,44.825,,NA,b,NA,b,NA,b
GVLmonitoring,2019,192,1,2,0.75,50.15,,NA,b,NA,b,0.14,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,192,1,3,1.5,53.7,,NA,b,NA,b,0.12,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,192,1,4,2,69.05,,NA,b,NA,b,0.24,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,192,2,1,0.25,42.25,,229.15,,1.45,,0,a,34.565,,NA,b,NA,b,NA,b
GVLmonitoring,2019,192,2,2,1,42.5,,NA,b,NA,b,0,a,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,192,2,3,2,42.95,,NA,b,NA,b,0,a,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,192,2,4,3,120.45,,NA,b,NA,b,0,a,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,192,3,1,0.25,40.35,,207.3,,1.6,,0,a,36.84,,NA,b,NA,b,NA,b
GVLmonitoring,2019,192,3,2,1.75,39.45,,NA,b,NA,b,0,a,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,192,3,3,3.5,42.85,,NA,b,NA,b,0,a,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,192,3,4,5,230.25,,NA,b,NA,b,0.11,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,192,4,1,0.25,34.75,,224,,1.59,,0.2,,36.64,,NA,b,NA,b,NA,b
GVLmonitoring,2019,192,4,2,2,34.1,,NA,b,NA,b,0,a,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,192,4,3,4,34.25,,NA,b,NA,b,0,a,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,192,4,4,6,460.9,,NA,b,NA,b,0,a,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,192,5,1,0.25,46.75,,184.85,,1.55,,0,a,20.55,,NA,b,NA,b,NA,b
GVLmonitoring,2019,192,5,2,1.5,46.85,,NA,b,NA,b,0.13,,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,192,5,3,3,42.75,,NA,b,NA,b,0,a,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,192,5,4,4.5,74.45,,NA,b,NA,b,0,a,NA,b,NA,b,NA,b,NA,b
GVLmonitoring,2019,192,6,1,0.25,65,,255.1,,1.25,,0,a,33.8,,NA,b,NA,b,NA,b
GVLmonitoring,2019,192,6,2,1,63.3,,NA,b,NA,b,0,a,NA,b,NA,b,NA,b,NA,b
